0000000 d841 bec5 63af 306e d841 8c88 df8e ce9d
003a540 f294 1000 01ec 43e5 0008 0045 dc00 af0f
003a550 0000 1140 80b9 fea9 05ae fea9 dfae d530
003a560 d430 c800 3e4d 0048 3cc0 b900 0300 113c
003a570 0000 0f00 6846 af0f 0000 0000 0000 0000
003a580 0000 0000 0000 0000 0000 0000 0000 0000
*
003a5c0 0000 0000 0000 0000 0001 3200 0001 0000
003a5d0 0000 0000 0000 0000 0000 0000 0000 0000
*
003a610 0000 0000 0000 0000 0000 0000 0001 3200
003a620 0000 0000 0000 ce38 0d16 d841 bec5 68b6
003a630 bec5 d841 8c88 e495 5cf5 0000 0300 0000
003a640 0000 0000 4c00 1f00 5729 f294 1000 01ec
003a650 43e5 0008 0045 3a00 b00f 0000 1140 21ba
003a660 fea9 05ae fea9 dfae d530 d430 2600 7851
003a670 0048 3cc0 1700 0300 163c 0000 0f00 6846
003a680 b80f 0000 0001 0200 0000 0000 0000 2c1e
003a690 a44d d841 bec5 6bb6 6af8 d841 8c88 e895
003a6a0 0828 0000 0300 0000 0000 0000 5e01 1f00
003a6b0 5729 f294 1000 01ec 43e5 0008 0045 4c01
003a6c0 b10f 0000 1140 0eb9 fea9 05ae fea9 dfae
003a6d0 d530 d430 3801 f2c3 0048 d9c1 2901 0300
003a6e0 0c3c 0000 0f00 6846 1d13 0000 0000 6700
003a6f0 0000 0000 0000 0000 0000 0000 0000 0000
*
003a720 0000 0000 0000 0000 0004 0000 1400 0200
003a730 0f00 2846 2189 0ceb 5445 2e48 7445 4168
003a740 7070 6154 6c62 0065 0000 0000 0000 0000
003a750 0000 0000 0000 0000 0000 0000 0000 0000
*
003a800 0000 0000 0000 0000 d5b3 6993 d841 bec5
003a810 6bb6 93f8 d841 8c88 e895 3128 0000 0300
003a820 0000 0000 0000 4e00 1f00 5729 f294 1000
003a830 01ec 43e5 0008 0045 3c00 b20f 0000 1140
003a840 1dba fea9 05ae fea9 dfae d530 d430 2800
003a850 744e 0048 3cc0 1900 0300 233c 0000 0f00
003a860 6846 1f13 0000 0000 0000 3c00 3900 1400
003a870 0300 a28b a959 d841 bec5 6db6 db91 d841
003a880 8c88 e995 79c1 0000 0300 0000 0000 0000
003a890 6200 1f00 5729 f294 1000 01ec 43e5 0008
003a8a0 0045 5000 b30f 0000 1140 08ba fea9 05ae
003a8b0 fea9 dfae d530 d430 3c00 0687 0048 9ec1
003a8c0 2d00 0300 0f3c 0000 0f00 6846 ea19 0000
003a8d0 0000 c07b ffff 2500 0000 2804 e919 5ee3
003a8e0 0f00 4042 0000 0000 0000 0000 0000 0000
003a8f0 1db8 ef79 d841 bec5 6db6 f691 d841 8c88
003a900 e995 94c1 0000 0300 0000 0000 0000 9200
003a910 1f00 5729 f294 1000 01ec 43e5 0008 0045
003a920 8000 b40f 0000 1140 d7b9 fea9 05ae fea9
003a930 dfae d530 d430 6c00 4247 0048 3cc0 5d00
003a940 0300 473c 0000 0f00 6846 ed19 0000 0000
003a950 0000 0000 0000 0000 0000 0000 0000 0000
*
003a990 0000 0000 0000 0000 0000 0000 0000 e18c
003a9a0 e456 d841 bec5 6db6 e095 d841 8c88 e995
003a9b0 7ec5 0000 0300 0000 0000 0000 7600 1f00
003a9c0 5729 f294 1000 01ec 43e5 0008 0045 6400
003a9d0 b50f 0000 1140 f2b9 fea9 05ae fea9 dfae
003a9e0 d530 d430 5000 9447 0048 3cc0 4100 0300
003a9f0 433c 0000 0f00 6846 ef19 0000 0000 0000
003aa00 0000 0000 0000 0000 0000 0000 0000 0000
*
003aa20 0000 0000 0000 0000 0100 0100 0100 0100
003aa30 4e37 6c43 d841 bec5 6db6 ed95 d841 8c88
003aa40 e995 8bc5 0000 0300 0000 0000 0000 7e00
003aa50 1f00 5729 f294 1000 01ec 43e5 0008 0045
003aa60 6c00 b60f 0000 1140 e9b9 fea9 05ae fea9
003aa70 dfae d530 d430 5800 7d43 0048 3cc0 4900
003aa80 0300 413c 0000 0f00 6846 f119 0000 0000
003aa90 0101 0101 0101 0001 0000 0000 0000 0000
003aaa0 0000 0000 0000 0000 0000 0000 0000 0000
*
003aac0 0000 0000 0000 0000 0000 9c14 62b4 d841
003aad0 bec5 6db6 eb99 d841 8c88 e995 89c9 0000
003aae0 0300 0000 0000 0000 4e02 1f00 5729 f294
003aaf0 1000 01ec 43e5 0008 0045 3c02 b70f 0000
003ab00 1140 18b8 fea9 05ae fea9 dfae d530 d430
003ab10 2802 4c3c 0048 dac1 1902 0300 103d 0000
003ab20 0f00 6846 481d 0000 0000 0000 0000 0000
003ab30 0000 0000 0000 0000 0000 0000 0000 0000
*
003ad30 0000 0000 9df3 0ba6 d841 bec5 72b6 f05d
003ad40 d841 8c88 ee95 8e8d 0000 0300 0000 0000
003ad50 0000 f600 1f00 5729 f294 1000 01ec 43e5
003ad60 0008 0045 e400 b80f 0000 1140 6fb9 fea9
003ad70 05ae fea9 dfae d530 d430 d000 1713 0048
003ad80 dac1 c100 0300 013c 0000 0f00 6846 621d
003ad90 0000 0000 ffff 0706 0063 0005 ff00 0100
003ada0 0000 0000 2513 0000 0040 0000 3f00 0000
003adb0 0000 0000 0100 0000 0100 0000 0500 0000
003adc0 1100 0000 1b00 0000 0400 0000 0200 0000
003add0 0700 0000 0000 0000 0200 0000 0100 0000
003ade0 0000 0000 0000 0000 0000 ffff ffff ffff
003adf0 ffff ffff ffff ffff ffff ffff ffff ffff
003ae00 ffff ffff ffff ffff ffff 0000 0000 0000
003ae10 0000 0000 0000 0000 0000 0000 0000 0000
*
003ae30 0000 0000 0000 0000 0000 2110 50c6 0000
003ae40 6100 2010 9084 1e0c 9998 d841 bec5 72b6
003ae50 ea61 d841 8c88 ee95 8891 0000 0300 0000
003ae60 0000 0000 4e01 1f00 5729 f294 1000 01ec
003ae70 43e5 0008 0045 3c01 b90f 0000 1140 16b9
003ae80 fea9 05ae fea9 dfae d530 d430 2801 cf3a
003ae90 0048 3cc0 1901 0300 083d 0000 0f00 6846
003aea0 661d 0000 0000 0000 0000 0000 0000 0000
003aeb0 0000 0000 0000 0000 0000 0000 0000 0000
*
003aee0 0200 0000 0000 0000 0000 0000 0000 0000
003aef0 0000 0000 0000 0000 0000 0000 0000 0000
*
003af20 0201 0000 0000 0000 0000 0000 0000 0000
003af30 0000 0000 0000 0000 0000 0000 0000 0000
*
003af60 0102 0000 0000 0000 0000 0000 0000 0000
003af70 0000 0000 0000 0000 0000 0000 0000 0000
*
003afa0 0003 0000 0000 0000 0000 0000 0000 0000
003afb0 f4c8 7d8e d841 bec5 73b6 3df7 d841 8c88
003afc0 f095 db26 0000 0300 0000 0000 0000 d200
003afd0 1f00 5729 f294 1000 01ec 43e5 0008 0045
003afe0 c000 ba0f 0000 1140 91b9 fea9 05ae fea9
003aff0 dfae d530 d430 ac00 5c20 0048 dac1 9d00
003b000 0300 053c 0000 0f00 6846 9227 0000 0000
003b010 0301 0100 0101 e400 d000 0001 0000 1100
003b020 0100 0100 0001 1100 0200 1500 0001 1100
003b030 0300 1000 0001 1100 0400 0100 0001 1100
003b040 0500 0300 0001 1100 0600 0100 0001 1100
003b050 0700 0100 0001 1100 0800 0b00 0001 1100
003b060 0900 7a00 0001 1100 0a00 0500 0001 1100
003b070 0b00 0400 0001 1100 0c00 0100 0001 1100
003b080 0e00 0600 0001 1100 0f00 0a00 0001 1100
003b090 1000 0400 0001 1100 1100 0100 0001 80e4
003b0a0 b643 d841 bec5 78b6 73c7 d841 8c88 f495
003b0b0 11f7 0000 0300 0000 0000 0000 5e00 1f00
003b0c0 5729 f294 1000 01ec 43e5 0008 0045 4c00
003b0d0 bb0f 0000 1140 04ba fea9 05ae fea9 dfae
003b0e0 d530 d430 3800 1960 0048 dac1 2900 0300
003b0f0 083c 0000 0f00 6846 f72a 0000 0000 7fe9
003b100 f500 0000 0000 0000 0000 ee08 1400 0100
003b110 0000 041a 0700 d8c7 7aff 1f94 d841 bec5
003b120 7ab6 c660 d841 8c88 f695 6490 0000 0300
003b130 0000 0000 0000 5e01 1f00 5729 f294 1000
003b140 01ec 43e5 0008 0045 4c01 bc0f 0000 1140
003b150 03b9 fea9 05ae fea9 dfae d530 d430 3801
003b160 d9a1 0048 dac1 2901 0300 0c3c 0000 0f00
003b170 6846 3535 0000 0000 6700 0000 0000 0000
003b180 0000 0000 0000 0000 0000 0000 0000 0000
*
003b1b0 0000 0004 0000 1400 0200 0f00 2846 2189
003b1c0 0ceb 5445 2e48 7445 4168 7070 6154 6c62
003b1d0 0065 0000 0000 0000 0000 0000 0000 0000
003b1e0 0000 0000 0000 0000 0000 0000 0000 0000
*
003b290 0000 641e 12a9 d841 bec5 7fb6 fa30 d841
003b2a0 8c88 fb95 9860 0000 0300 0000 0000 0000
003b2b0 6200 1f00 5729 f294 1000 01ec 43e5 0008
003b2c0 0045 5000 bd0f 0000 1140 feb9 fea9 05ae
003b2d0 fea9 dfae d530 d430 3c00 876d 0048 9fc1
003b2e0 2d00 0300 0f3c 0000 0f00 6846 9e38 0000
003b2f0 0000 c07b ffff 2500 0000 2804 9e38 73bf
003b300 0f00 4042 0000 0000 0000 0000 0000 0000
003b310 2d74 9d8a d841 bec5 7fb6 1c31 d841 8c88
003b320 fb95 ba60 0000 0300 0000 0000 0000 4e02
003b330 1f00 5729 f294 1000 01ec 43e5 0008 0045
003b340 3c02 be0f 0000 1140 11b8 fea9 05ae fea9
003b350 dfae d530 d430 2802 bf16 0048 dbc1 1902
003b360 0300 103d 0000 0f00 6846 d442 0000 0000
003b370 0000 0000 0000 0000 0000 0000 0000 0000
*
003b570 0000 0000 0000 0000 0000 4d72 4809 d841
003b580 bec5 80b6 52ca d841 8c88 fc95 f0f9 0000
003b590 0300 0000 0000 0000 f600 1f00 5729 f294
003b5a0 1000 01ec 43e5 0008 0045 e400 bf0f 0000
003b5b0 1140 68b9 fea9 05ae fea9 dfae d530 d430
003b5c0 d000 94ed 0048 dbc1 c100 0300 013c 0000
003b5d0 0f00 6846 e342 0000 0000 ffff 0706 0063
003b5e0 0005 ff00 0100 0000 0000 2513 0000 0040
003b5f0 0000 3f00 0000 0000 0000 0100 0000 0100
003b600 0000 0500 0000 1100 0000 1b00 0000 0400
003b610 0000 0200 0000 0700 0000 0000 0000 0200
003b620 0000 0100 0000 0000 0000 0000 0000 0000
003b630 ffff ffff ffff ffff ffff ffff ffff ffff
*
003b650 0000 0000 0000 0000 0000 0000 0000 0000
*
003b680 2110 50c6 0000 6100 2010 9084 1b29 f464
003b690 d841 bec5 81b6 c566 d841 8c88 fd95 6396
003b6a0 0000 0300 0100 0000 0000 3e00 1000 01ec
003b6b0 43e5 1f00 5729 f294 0008 0045 3000 6ad0
003b6c0 0040 1140 70b9 fea9 dfae fea9 05ae d430
003b6d0 d530 1c00 0fb1 0058 00c0 0d00 0300 613c
003b6e0 0010 0000 0000 0000 0000 d841 bec5 83b6
003b6f0 0bfd d841 8c88 0096 a92c 0000 0300 0000
003b700 0000 0000 d200 1f00 5729 f294 1000 01ec
003b710 43e5 0008 0045 c000 c00f 0000 1140 8bb9
003b720 fea9 05ae fea9 dfae d530 d430 ac00 a701
003b730 0048 dbc1 9d00 0300 053c 0000 0f00 6846
003b740 4646 0000 0000 0301 0100 0101 e400 d000
003b750 0001 0000 1100 0100 0100 0001 1100 0200
003b760 1500 0001 1100 0300 1000 0001 1100 0400
003b770 0100 0001 1100 0500 0300 0001 1100 0600
003b780 0100 0001 1100 0700 0100 0001 1100 0800
003b790 0b00 0001 1100 0900 7a00 0001 1100 0a00
003b7a0 0500 0001 1100 0b00 0400 0001 1100 0c00
003b7b0 0100 0001 1100 0e00 0600 0001 1100 0f00
003b7c0 0a00 0001 1100 1000 0400 0001 1100 1100
003b7d0 0100 0001 54e0 7903 d841 bec5 85b6 7596
003b7e0 d841 8c88 0196 13c6 0000 0300 0000 0000
003b7f0 0000 5e00 1f00 5729 f294 1000 01ec 43e5
003b800 0008 0045 4c00 c10f 0000 1140 feb9 fea9
003b810 05ae fea9 dfae d530 d430 3800 d73d 0048
003b820 dbc1 2900 0300 083c 0000 0f00 6846 1a4d
003b830 0000 0000 84ea 0900 0000 0000 0000 0000
003b840 f308 1400 0100 0000 041a 0700 d8c7 8e76
003b850 ce41 d841 bec5 8ab6 7d87 d841 8c88 0696
003b860 1bb7 0000 0300 0000 0000 0000 5e01 1f00
003b870 5729 f294 1000 01ec 43e5 0008 0045 4c01
003b880 c20f 0000 1140 fdb8 fea9 05ae fea9 dfae
003b890 d530 d430 3801 8986 0048 dbc1 2901 0300
003b8a0 0c3c 0000 0f00 6846 8450 0000 0000 6700
003b8b0 0000 0000 0000 0000 0000 0000 0000 0000
*
003b8e0 0000 0000 0000 0000 0004 0000 1400 0200
003b8f0 0f00 2846 2189 0ceb 5445 2e48 7445 4168
003b900 7070 6154 6c62 0065 0000 0000 0000 0000
003b910 0000 0000 0000 0000 0000 0000 0000 0000
*
003b9c0 0000 0000 0000 0000 0452 c6e4 d841 bec5
003b9d0 8cb6 e020 d841 8c88 0896 7e50 0000 0300
003b9e0 0000 0000 0000 6200 1f00 5729 f294 1000
003b9f0 01ec 43e5 0008 0045 5000 c30f 0000 1140
003ba00 f8b9 fea9 05ae fea9 dfae d530 d430 3c00
003ba10 475b 0048 a0c1 2d00 0300 0f3c 0000 0f00
003ba20 6846 065b 0000 0000 c07b ffff 2500 0000
003ba30 2804 065b e28c 0f00 4042 0000 0000 0000
003ba40 0000 0000 0000 7de4 ee2a d841 bec5 8cb6
003ba50 1021 d841 8c88 0896 ae50 0000 0300 0000
003ba60 0000 0000 4e02 1f00 5729 f294 1000 01ec
003ba70 43e5 0008 0045 3c02 c40f 0000 1140 0bb8
003ba80 fea9 05ae fea9 dfae d530 d430 2802 28fb
003ba90 0048 dcc1 1902 0300 103d 0000 0f00 6846
003baa0 695e 0000 0000 0000 0000 0000 0000 0000
003bab0 0000 0000 0000 0000 0000 0000 0000 0000
*
003bcb0 c0f1 a040 d841 bec5 90b6 ceec d841 8c88
003bcc0 0d96 6c1c 0000 0300 0000 0000 0000 f600
003bcd0 1f00 5729 f294 1000 01ec 43e5 0008 0045
003bce0 e400 c50f 0000 1140 62b9 fea9 05ae fea9
003bcf0 dfae d530 d430 d000 fed1 0048 dcc1 c100
003bd00 0300 013c 0000 0f00 6846 785e 0000 0000
003bd10 ffff 0706 0063 0005 ff00 0100 0000 0000
003bd20 2513 0000 0040 0000 3f00 0000 0000 0000
003bd30 0100 0000 0100 0000 0500 0000 1100 0000
003bd40 1b00 0000 0400 0000 0200 0000 0700 0000
003bd50 0000 0000 0200 0000 0100 0000 0000 0000
003bd60 0000 0000 0000 ffff ffff ffff ffff ffff
003bd70 ffff ffff ffff ffff ffff ffff ffff ffff
003bd80 ffff ffff ffff 0000 0000 0000 0000 0000
003bd90 0000 0000 0000 0000 0000 0000 0000 0000
*
003bdb0 0000 0000 0000 2110 50c6 0000 6100 2010
003bdc0 9084 0297 6816 d841 bec5 92b6 3c86 d841
003bdd0 8c88 0e96 dab5 0000 0300 0000 0000 0000
003bde0 d200 1f00 5729 f294 1000 01ec 43e5 0008
003bdf0 0045 c000 c60f 0000 1140 85b9 fea9 05ae
003be00 fea9 dfae d530 d430 ac00 3edf 0048 dcc1
003be10 9d00 0300 053c 0000 0f00 6846 ad68 0000
003be20 0000 0301 0100 0101 e400 d000 0001 0000
003be30 1100 0100 0100 0001 1100 0200 1500 0001
003be40 1100 0300 1000 0001 1100 0400 0100 0001
003be50 1100 0500 0300 0001 1100 0600 0100 0001
003be60 1100 0700 0100 0001 1100 0800 0b00 0001
003be70 1100 0900 7a00 0001 1100 0a00 0500 0001
003be80 1100 0b00 0400 0001 1100 0c00 0100 0001
003be90 1100 0e00 0600 0001 1100 0f00 0a00 0001
003bea0 1100 1000 0400 0001 1100 1100 0100 0001
003beb0 bd7f 2963 d841 bec5 97b6 5f56 d841 8c88
003bec0 1396 fd85 0000 0300 0000 0000 0000 5e00
003bed0 1f00 5729 f294 1000 01ec 43e5 0008 0045
003bee0 4c00 c70f 0000 1140 f8b9 fea9 05ae fea9
003bef0 dfae d530 d430 3800 ba1e 0048 dcc1 2900
003bf00 0300 083c 0000 0f00 6846 176c 0000 0000
003bf10 89ea 1e00 0000 0000 0000 0000 f808 1400
003bf20 0100 0000 041a 0700 d8c7 31f5 ec9c d841
003bf30 bec5 98b6 a9ef d841 8c88 1596 471f 0000
003bf40 0300 0000 0000 0000 5e01 1f00 5729 f294
003bf50 1000 01ec 43e5 0008 0045 4c01 c80f 0000
003bf60 1140 f7b8 fea9 05ae fea9 dfae d530 d430
003bf70 3801 b760 0048 dcc1 2901 0300 0c3c 0000
003bf80 0f00 6846 5576 0000 0000 6700 0000 0000
003bf90 0000 0000 0000 0000 0000 0000 0000 0000
*
003bfc0 0000 0000 0004 0000 1400 0200 0f00 2846
003bfd0 2189 0ceb 5445 2e48 7445 4168 7070 6154
003bfe0 6c62 0065 0000 0000 0000 0000 0000 0000
003bff0 0000 0000 0000 0000 0000 0000 0000 0000
*
003c0a0 0000 0000 3b4c 1909 d841 bec5 9ab6 1989
003c0b0 d841 8c88 1696 b7b8 0000 0300 0000 0000
003c0c0 0000 6200 1f00 5729 f294 1000 01ec 43e5
003c0d0 0008 0045 5000 c90f 0000 1140 f2b9 fea9
003c0e0 05ae fea9 dfae d530 d430 3c00 2ac0 0048
003c0f0 a1c1 2d00 0300 0f3c 0000 0f00 6846 bf79
003c100 0000 0000 c07b ffff 2500 0000 2804 be79
003c110 8cea 0f00 4042 0000 0000 0000 0000 0000
003c120 0000 fa1a 4e4d d841 bec5 9ab6 0f8d d841
003c130 8c88 1696 adbc 0000 0300 0000 0000 0000
003c140 4e02 1f00 5729 f294 1000 01ec 43e5 0008
003c150 0045 3c02 ca0f 0000 1140 05b8 fea9 05ae
003c160 fea9 dfae d530 d430 2802 6fdc 0048 ddc1
003c170 1902 0300 103d 0000 0f00 6846 217d 0000
003c180 0000 0000 0000 0000 0000 0000 0000 0000
*
003c380 0000 0000 0000 0000 0000 0000 2c9c 9dea
003c390 d841 bec5 9fb6 4959 d841 8c88 1b96 e788
003c3a0 0000 0300 0000 0000 0000 f600 1f00 5729
003c3b0 f294 1000 01ec 43e5 0008 0045 e400 cb0f
003c3c0 0000 1140 5cb9 fea9 05ae fea9 dfae d530
003c3d0 d430 d000 45b3 0048 ddc1 c100 0300 013c
003c3e0 0000 0f00 6846 307d 0000 0000 ffff 0706
003c3f0 0063 0005 ff00 0100 0000 0000 2513 0000
003c400 0040 0000 3f00 0000 0000 0000 0100 0000
003c410 0100 0000 0500 0000 1100 0000 1b00 0000
003c420 0400 0000 0200 0000 0700 0000 0000 0000
003c430 0200 0000 0100 0000 0000 0000 0000 0000
003c440 0000 ffff ffff ffff ffff ffff ffff ffff
003c450 ffff ffff ffff ffff ffff ffff ffff ffff
003c460 ffff 0000 0000 0000 0000 0000 0000 0000
003c470 0000 0000 0000 0000 0000 0000 0000 0000
*
003c490 0000 2110 50c6 0000 6100 2010 9084 006b
003c4a0 2aba d841 bec5 a0b6 b8f2 d841 8c88 1d96
003c4b0 5622 0000 0300 0000 0000 0000 d200 1f00
003c4c0 5729 f294 1000 01ec 43e5 0008 0045 c000
003c4d0 cc0f 0000 1140 7fb9 fea9 05ae fea9 dfae
003c4e0 d530 d430 ac00 84c0 0048 ddc1 9d00 0300
003c4f0 053c 0000 0f00 6846 6687 0000 0000 0301
003c500 0100 0101 e400 d000 0001 0000 1100 0100
003c510 0100 0001 1100 0200 1500 0001 1100 0300
003c520 1000 0001 1100 0400 0100 0001 1100 0500
003c530 0300 0001 1100 0600 0100 0001 1100 0700
003c540 0100 0001 1100 0800 0b00 0001 1100 0900
003c550 7a00 0001 1100 0a00 0500 0001 1100 0b00
003c560 0400 0001 1100 0c00 0100 0001 1100 0e00
003c570 0600 0001 1100 0f00 0a00 0001 1100 1000
003c580 0400 0001 1100 1100 0100 0001 3c1d 756c
003c590 d841 bec5 a5b6 b7be d841 8c88 2196 55ee
003c5a0 0000 0300 0000 0000 0000 5e00 1f00 5729
003c5b0 f294 1000 01ec 43e5 0008 0045 4c00 cd0f
003c5c0 0000 1140 f2b9 fea9 05ae fea9 dfae d530
003c5d0 d430 3800 dfff 0048 ddc1 2900 0300 083c
003c5e0 0000 0f00 6846 d08a 0000 0000 8eea 3400
003c5f0 0000 0000 0000 0000 fd08 1400 0100 0000
003c600 041a 0700 d8c7 110c 58dc d841 bec5 a7b6
003c610 1158 d841 8c88 2396 af87 0000 0300 0000
003c620 0000 0000 5e01 1f00 5729 f294 1000 01ec
003c630 43e5 0008 0045 4c01 ce0f 0000 1140 f1b8
003c640 fea9 05ae fea9 dfae d530 d430 3801 fe41
003c650 0048 ddc1 2901 0300 0c3c 0000 0f00 6846
003c660 0d95 0000 0000 6700 0000 0000 0000 0000
003c670 0000 0000 0000 0000 0000 0000 0000 0000
*
003c6a0 0004 0000 1400 0200 0f00 2846 2189 0ceb
003c6b0 5445 2e48 7445 4168 7070 6154 6c62 0065
003c6c0 0000 0000 0000 0000 0000 0000 0000 0000
*
003c780 b20c 3ed6 d841 bec5 acb6 4428 d841 8c88
003c790 2896 e257 0000 0300 0000 0000 0000 6200
003c7a0 1f00 5729 f294 1000 01ec 43e5 0008 0045
003c7b0 5000 cf0f 0000 1140 ecb9 fea9 05ae fea9
003c7c0 dfae d530 d430 3c00 8c3c 0048 a2c1 2d00
003c7d0 0300 0f3c 0000 0f00 6846 7798 0000 0000
003c7e0 c07b ffff 2500 0000 2804 7798 b930 0f00
003c7f0 4042 0000 0000 0000 0000 0000 0000 ea21
003c800 b834 d841 bec5 acb6 492c d841 8c88 2896
003c810 e75b 0000 0300 0000 0000 0000 4e02 1f00
003c820 5729 f294 1000 01ec 43e5 0008 0045 3c02
003c830 d00f 0000 1140 ffb7 fea9 05ae fea9 dfae
003c840 d530 d430 2802 e2b6 0048 dec1 1902 0300
003c850 103d 0000 0f00 6846 ada2 0000 0000 0000
003c860 0000 0000 0000 0000 0000 0000 0000 0000
*
003ca60 0000 0000 0000 0000 942a 4705 d841 bec5
003ca70 adb6 9dc1 d841 8c88 2996 3bf1 0000 0300
003ca80 0000 0000 0000 f600 1f00 5729 f294 1000
003ca90 01ec 43e5 0008 0045 e400 d10f 0000 1140
003caa0 56b9 fea9 05ae fea9 dfae d530 d430 d000
003cab0 b88d 0048 dec1 c100 0300 013c 0000 0f00
003cac0 6846 bca2 0000 0000 ffff 0706 0063 0005
003cad0 ff00 0100 0000 0000 2513 0000 0040 0000
003cae0 3f00 0000 0000 0000 0100 0000 0100 0000
003caf0 0500 0000 1100 0000 1b00 0000 0400 0000
003cb00 0200 0000 0700 0000 0000 0000 0200 0000
003cb10 0100 0000 0000 0000 0000 0000 0000 ffff
003cb20 ffff ffff ffff ffff ffff ffff ffff ffff
003cb30 ffff ffff ffff ffff ffff ffff ffff 0000
003cb40 0000 0000 0000 0000 0000 0000 0000 0000
*
003cb60 0000 0000 0000 0000 0000 0000 0000 2110
003cb70 50c6 0000 6100 2010 9084 3c14 2be1 d841
003cb80 bec5 b0b6 60f4 d841 8c88 2d96 fe23 0000
003cb90 0300 0000 0000 0000 d200 1f00 5729 f294
003cba0 1000 01ec 43e5 0008 0045 c000 d20f 0000
003cbb0 1140 79b9 fea9 05ae fea9 dfae d530 d430
003cbc0 ac00 cba1 0048 dec1 9d00 0300 053c 0000
003cbd0 0f00 6846 1ea6 0000 0000 0301 0100 0101
003cbe0 e400 d000 0001 0000 1100 0100 0100 0001
003cbf0 1100 0200 1500 0001 1100 0300 1000 0001
003cc00 1100 0400 0100 0001 1100 0500 0300 0001
003cc10 1100 0600 0100 0001 1100 0700 0100 0001
003cc20 1100 0800 0b00 0001 1100 0900 7a00 0001
003cc30 1100 0a00 0500 0001 1100 0b00 0400 0001
003cc40 1100 0c00 0100 0001 1100 0e00 0600 0001
003cc50 1100 0f00 0a00 0001 1100 1000 0400 0001
003cc60 1100 1100 0100 0001 7bb7 ac02 d841 bec5
003cc70 b2b6 bd8d d841 8c88 2e96 5bbd 0000 0300
003cc80 0000 0000 0000 5e00 1f00 5729 f294 1000
003cc90 01ec 43e5 0008 0045 4c00 d30f 0000 1140
003cca0 ecb9 fea9 05ae fea9 dfae d530 d430 3800
003ccb0 9bdd 0048 dec1 2900 0300 083c 0000 0f00
003ccc0 6846 f1ac 0000 0000 93ea 4c00 0000 0000
003ccd0 0000 0000 0209 1400 0100 0000 041a 0700
003cce0 d8c7 89aa 5283 d841 bec5 b7b6 ef5d d841
003ccf0 8c88 3396 8d8d 0000 0300 0000 0000 0000
003cd00 5e01 1f00 5729 f294 1000 01ec 43e5 0008
003cd10 0045 4c01 d40f 0000 1140 ebb8 fea9 05ae
003cd20 fea9 dfae d530 d430 3801 ae26 0048 dec1
003cd30 2901 0300 0c3c 0000 0f00 6846 5cb0 0000
003cd40 0000 6700 0000 0000 0000 0000 0000 0000
003cd50 0000 0000 0000 0000 0000 0000 0000 0000
*
003cd70 0000 0000 0000 0000 0000 0000 0004 0000
003cd80 1400 0200 0f00 2846 2189 0ceb 5445 2e48
003cd90 7445 4168 7070 6154 6c62 0065 0000 0000
003cda0 0000 0000 0000 0000 0000 0000 0000 0000
*
003ce50 0000 0000 0000 0000 0000 0000 cc59 a048
003ce60 d841 bec5 b8b6 47f7 d841 8c88 3596 e526
003ce70 0000 0300 0000 0000 0000 6200 1f00 5729
003ce80 f294 1000 01ec 43e5 0008 0045 5000 d50f
003ce90 0000 1140 e6b9 fea9 05ae fea9 dfae d530
003cea0 d430 3c00 6c11 0048 a3c1 2d00 0300 0f3c
003ceb0 0000 0f00 6846 99ba 0000 0000 c07b ffff
003cec0 2500 0000 2804 99ba 9417 0f00 4042 0000
003ced0 0000 0000 0000 0000 0000 bda7 d3ac d841
003cee0 bec5 b8b6 47fb d841 8c88 3596 e52a 0000
003cef0 0300 0000 0000 0000 4e02 1f00 5729 f294
003cf00 1000 01ec 43e5 0008 0045 3c02 d60f 0000
003cf10 1140 f9b7 fea9 05ae fea9 dfae d530 d430
003cf20 2802 939b 0048 dfc1 1902 0300 103d 0000
003cf30 0f00 6846 fbbd 0000 0000 0000 0000 0000
003cf40 0000 0000 0000 0000 0000 0000 0000 0000
*
003d140 0000 0000 3d75 735d d841 bec5 bdb6 54c3
003d150 d841 8c88 3996 f2f2 0000 0300 0000 0000
003d160 0000 f600 1f00 5729 f294 1000 01ec 43e5
003d170 0008 0045 e400 d70f 0000 1140 50b9 fea9
003d180 05ae fea9 dfae d530 d430 d000 6972 0048
003d190 dfc1 c100 0300 013c 0000 0f00 6846 0abe
003d1a0 0000 0000 ffff 0706 0063 0005 ff00 0100
003d1b0 0000 0000 2513 0000 0040 0000 3f00 0000
003d1c0 0000 0000 0100 0000 0100 0000 0500 0000
003d1d0 1100 0000 1b00 0000 0400 0000 0200 0000
003d1e0 0700 0000 0000 0000 0200 0000 0100 0000
003d1f0 0000 0000 0000 0000 0000 ffff ffff ffff
003d200 ffff ffff ffff ffff ffff ffff ffff ffff
003d210 ffff ffff ffff ffff ffff 0000 0000 0000
003d220 0000 0000 0000 0000 0000 0000 0000 0000
*
003d240 0000 0000 0000 0000 0000 2110 50c6 0000
003d250 6100 2010 9084 ee0f 19dd d841 bec5 bfb6
003d260 b860 d841 8c88 3b96 5690 0000 0300 0000
003d270 0000 0000 d200 1f00 5729 f294 1000 01ec
003d280 43e5 0008 0045 c000 d80f 0000 1140 73b9
003d290 fea9 05ae fea9 dfae d530 d430 ac00 a87f
003d2a0 0048 dfc1 9d00 0300 053c 0000 0f00 6846
003d2b0 40c8 0000 0000 0301 0100 0101 e400 d000
